tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0004159	short	The Interference of Broncho Billy	The Interference of Broncho Billy	0	1914	\N	\N	Action,Adventure,Short
tt0000730	short	Mr. Jones at the Ball	Mr. Jones at the Ball	0	1908	\N	8	Comedy,Short
tt0001607	short	Fate's Turning	Fate's Turning	0	1911	\N	17	Romance,Short
tt0002260	short	How a Mosquito Operates	How a Mosquito Operates	0	1912	\N	6	Animation,Comedy,Short
tt0004579	short	Shadows	Shadows	0	1914	\N	\N	Crime,Drama,Romance
tt0003873	short	Easy Money	Easy Money	0	1914	\N	\N	Comedy,Short
tt0002509	short	The Street Singer	The Street Singer	0	1912	\N	\N	Drama,Short
tt0002803	short	A Dip Into Society	A Dip Into Society	0	1913	\N	7	Comedy,Short
tt0001322	short	The Millionaire and the Ranch Girl	The Millionaire and the Ranch Girl	0	1910	\N	\N	Short,Western
tt0002265	short	In Swift Waters	In Swift Waters	0	1912	\N	\N	Drama,Romance,Short
tt0004270	movie	La lucha contra el destino	La lucha contra el destino	0	1914	\N	\N	\N
tt0000589	short	Descoberta da América por Cristovão Colombo	Descoberta da América por Cristovão Colombo	0	1907	\N	\N	Documentary,Short
tt0000271	short	Arrivée de Pierette et Pierrot	Arrivée de Pierette et Pierrot	0	1900	\N	\N	Short
tt0004461	short	The Peach Brand	The Peach Brand	0	1914	\N	\N	Drama,Short,Western
tt0001122	movie	The Red Inn	L'auberge rouge	0	1910	\N	\N	\N
tt0002909	short	The Grand Military Parade	The Grand Military Parade	0	1913	\N	\N	Short
tt0004267	movie	Love Never Dies	Love Never Dies	0	1916	\N	50	Drama
tt0000934	short	Leather Stocking	Leather Stocking	0	1909	\N	11	Adventure,Drama,Short
tt0002663	short	Barney Oldfield's Race for a Life	Barney Oldfield's Race for a Life	0	1913	\N	13	Comedy,Short
tt0005022	short	Broncho Billy's Love Affair	Broncho Billy's Love Affair	0	1912	\N	\N	Short,Western
tt0003669	movie	A becsapott újságíró	A becsapott újságíró	0	1915	\N	\N	\N
tt0002423	movie	Passion	Madame DuBarry	0	1919	\N	113	Biography,Drama,Romance
tt0004507	short	The Quest of the Sacred Jewel	The Quest of the Sacred Jewel	0	1914	\N	40	Drama,Short
tt0003630	movie	Golddigger	Az aranyásó	0	1914	\N	\N	Drama,Western
tt0001592	movie	In the Prime of Life	Ekspeditricen	0	1911	\N	52	Drama
tt0002070	short	The Brave Hunter	The Brave Hunter	0	1912	\N	7	Comedy,Short
tt0002420	short	Partners for Life	Partners for Life	0	1912	\N	\N	Comedy,Drama,Short
tt0000928	short	King Lear	King Lear	0	1909	\N	16	Drama,Short
tt0003595	movie	Across the Pacific	Across the Pacific	0	1914	\N	50	Adventure,Drama,Romance
tt0001526	short	The Call of the Song	The Call of the Song	0	1911	\N	\N	Drama,Romance,Short
tt0004361	short	The Moving Picture Cowboy	The Moving Picture Cowboy	0	1914	\N	\N	Short,Western
tt0003500	short	Vampyren	Vampyren	0	1913	\N	43	Short
tt0004635	movie	The Squaw Man	The Squaw Man	0	1914	\N	74	Action,Drama,Romance
tt0003468	short	Toplitsky and Company	Toplitsky and Company	0	1913	\N	10	Comedy,Short
tt0003045	short	Lady Marions sommarflirt	Lady Marions sommarflirt	0	1913	\N	18	Drama,Short
tt0004316	short	Max et le mari jaloux	Max et le mari jaloux	0	1912	\N	14	Comedy,Short
tt0000061	short	Dancing Girls	Dancing Girls	0	1896	\N	\N	Short
tt0004522	short	The Redemption of David Corson	The Redemption of David Corson	0	1914	\N	40	Drama,Short
tt0000602	short	Lion Hunting	Løvejagten	0	1907	\N	10	Adventure,Drama,Short
tt0003636	short	Ashes of the Past	Ashes of the Past	0	1914	\N	\N	Drama,Short
tt0004782	short	The Wasp	The Wasp	0	1914	\N	\N	Drama,Short
tt0004589	short	Shotgun Jones	Shotgun Jones	0	1914	\N	20	Short,Western
tt0001959	short	An Unknown Language	An Unknown Language	0	1911	\N	\N	Comedy,Short
tt0003829	short	The Den of Thieves	The Den of Thieves	0	1914	\N	\N	Crime,Drama,Short
tt0004410	short	Nubes negras	Nubes negras	0	1914	\N	6	Short
tt0001420	short	A Tragedy of the Olden Times	A Tragedy of the Olden Times	0	1911	\N	\N	Crime,Drama,Short
tt0002151	short	The Last Performance	Dödsritten under cirkuskupolen	0	1912	\N	17	Drama,Short
tt0005045	movie	Los cabellos blancos	Los cabellos blancos	0	1915	\N	\N	\N
tt0001340	short	The Oath and the Man	The Oath and the Man	0	1910	\N	17	Drama,Short
tt0004233	short	The Lion, the Lamb, the Man	The Lion, the Lamb, the Man	0	1914	\N	\N	Drama,Short
tt0001043	movie	Smith's Knockabout Theatre	Smith's Knockabout Theatre	0	1909	\N	\N	\N
tt0004038	movie	The Great Leap: Until Death Do Us Part	The Great Leap: Until Death Do Us Part	0	1914	\N	\N	Drama,Romance
tt0003878	movie	O Embarque das Tropas Expedicionárias para Angola e Moçambique	O Embarque das Tropas Expedicionárias para Angola e Moçambique	0	1914	\N	\N	Documentary
tt0002873	short	For Lizzie's Sake	For Lizzie's Sake	0	1913	\N	8	Comedy,Short
tt0001617	short	The Fisherman's Daughter	The Fisherman's Daughter	0	1911	\N	17	Drama,Short
tt0002522	short	The Third Thanksgiving	The Third Thanksgiving	0	1912	\N	\N	Drama,Short
tt0003117	short	Man's Duty	Man's Duty	0	1913	\N	10	Drama,Short,Western
tt0003695	short	A Brand New Hero	A Brand New Hero	0	1914	\N	\N	Comedy,Short
tt0002708	short	Broncho Billy's First Arrest	Broncho Billy's First Arrest	0	1913	\N	11	Short,Western
tt0005050	short	The Campbells Are Coming	The Campbells Are Coming	0	1915	\N	40	Drama,History,Short
tt0000459	short	Panorama of Riker's Island, N.Y.	Panorama of Riker's Island, N.Y.	0	1903	\N	2	Documentary,Short
tt0001583	short	La digue	La digue	0	1911	\N	\N	Drama,Short
tt0001636	short	Galileo	Galileo	0	1911	\N	17	Short
tt0001168	short	A Cowboy's Mother-in-Law	A Cowboy's Mother-in-Law	0	1910	\N	\N	Comedy,Short,Western
tt0000295	short	Danse du voile	Danse du voile	0	1900	\N	\N	Short
tt0002598	short	An Accidental Servant	An Accidental Servant	0	1913	\N	\N	Comedy,Short
tt0000364	short	Panorama of Esplanade by Night	Panorama of Esplanade by Night	0	1901	\N	1	Documentary,Short
tt0000265	short	Above the Limit	Above the Limit	0	1900	\N	\N	Comedy,Short
tt0002494	short	The Sketch with the Thumb Print	The Sketch with the Thumb Print	0	1912	\N	\N	Drama,Short
tt0002343	short	Man's Lust for Gold	Man's Lust for Gold	0	1912	\N	17	Drama,Short
tt0001849	short	The Ranchman's Son	The Ranchman's Son	0	1911	\N	\N	Short,Western
tt0001826	short	Par habitude	Par habitude	0	1911	\N	\N	Comedy,Short
tt0001051	movie	El sueño milagroso	El sueño milagroso	0	1909	\N	\N	\N
tt0000319	short	Maple Leaf Viewing	Momijigari	0	1899	\N	6	Horror,Short
tt0000017	short	Italienischer Bauerntanz	Italienischer Bauerntanz	0	1895	\N	1	Documentary,Short
tt0002301	movie	Leiria	Leiria	0	1912	\N	\N	Documentary
tt0002212	short	The God Within	The God Within	0	1912	\N	11	Drama,Short
tt0000606	short	Mr. Gay and Mrs.	Mr. Gay and Mrs.	0	1907	\N	\N	Comedy,Short
tt0002324	short	The International Spies	Lieutenant Daring, R.N. And the Plans of the Mine Fields	0	1912	\N	13	Drama,Short,Thriller
tt0000145	short	En classe	En classe	0	1897	\N	\N	Comedy,Short
tt0000700	short	Her First Adventure	Her First Adventure	0	1908	\N	6	Drama,Short
tt0002231	short	Heaven Avenges	Heaven Avenges	0	1912	\N	17	Romance,Short
tt0000986	short	Nursing a Viper	Nursing a Viper	0	1909	\N	10	Drama,Short
tt0001886	short	The Siege of Calais	Le siège de Calais	0	1911	\N	\N	Drama,Short,War
tt0000628	short	The Adventures of Dollie	Adventures of Dollie	0	1908	\N	12	Action,Short
tt0001123	short	Away Out West	Away Out West	0	1910	\N	\N	Short,Western
tt0000554	short	Humorous Phases of Funny Faces	Humorous Phases of Funny Faces	0	1906	\N	3	Animation,Comedy,Family
tt0000632	short	Love That Kills	Amor que mata	0	1908	\N	14	Drama,Short
tt0001616	short	The Fisher-Maid	The Fisher-Maid	0	1911	\N	10	Drama,Short
tt0003141	short	The Midget's Revenge	The Midget's Revenge	0	1913	\N	\N	Comedy,Short
tt0001422	movie	Trail to the West	Trail to the West	0	1910	\N	\N	\N
tt0004060	short	Hearts and Diamonds	Hearts and Diamonds	0	1914	\N	33	Comedy,Short
tt0003708	short	Broncho Billy and the Settler's Daughter	Broncho Billy and the Settler's Daughter	0	1914	\N	11	Short,Western
tt0003616	short	Ambrose's Little Hatchet	Ambrose's Little Hatchet	0	1915	\N	\N	Comedy,Short
tt0002933	short	The Heart of a Jewess	The Heart of a Jewess	0	1913	\N	21	Drama,Short
tt0001030	short	Saul and David	Saul and David	0	1909	\N	10	Drama,Short
tt0001401	short	The Sorrows of the Unfaithful	The Sorrows of the Unfaithful	0	1910	\N	17	Drama,Short
tt0000905	short	I Did It	I Did It	0	1909	\N	4	Short
tt0002429	short	Petticoat Camp	Petticoat Camp	0	1912	\N	15	Comedy,Short
tt0000289	short	Coucher d'une Parisienne	Coucher d'une Parisienne	0	1900	\N	\N	Short
tt0002984	short	The House in the Tree	The House in the Tree	0	1913	\N	11	Short
tt0001031	short	Schneider's Anti-Noise Crusade	Schneider's Anti-Noise Crusade	0	1909	\N	\N	Comedy,Short
tt0002848	short	Fate	Fate	0	1913	\N	17	Drama,Short
tt0003422	short	The Sultan's Harem	The Sultan's Harem	0	1913	\N	\N	Animation,Short
tt0003805	short	Cruel, Cruel Love	Cruel, Cruel Love	0	1914	\N	16	Comedy,Romance,Short
tt0002568	short	War's Havoc	War's Havoc	0	1912	\N	\N	Drama,Short,War
tt0003917	short	The Fable of the Husband Who Showed Up and Did His Duty	The Fable of the Husband Who Showed Up and Did His Duty	0	1914	\N	\N	Comedy,Short
tt0002034	short	At Coney Island	At Coney Island	0	1912	\N	6	Comedy,Short
tt0003507	movie	The Vicar of Wakefield	The Vicar of Wakefield	0	1913	\N	\N	Drama
tt0002105	short	A Clue to Her Parentage	A Clue to Her Parentage	0	1912	\N	11	Short,Thriller
tt0002900	short	The Girl and the Outlaw	The Girl and the Outlaw	0	1913	\N	\N	Short,Western
tt0002284	short	The Guerrillas of Algiers; or, The Mosque in the Desert	Jean la Poudre	0	1913	\N	\N	Short,Thriller,War
tt0002696	short	Bread Cast Upon the Waters	Bread Cast Upon the Waters	0	1913	\N	22	Drama,Short
tt0004799	short	When Thieves Fall Out	When Thieves Fall Out	0	1914	\N	\N	Drama,Romance,Short
tt0004475	short	The Plumber	The Plumber	0	1914	\N	12	Comedy,Short
tt0003405	short	Starving for Love	Starving for Love	0	1913	\N	\N	Comedy,Short
tt0003340	short	The Romance of Rowena	The Romance of Rowena	0	1913	\N	28	Comedy,Short
tt0001222	short	The Forest Ranger	The Forest Ranger	0	1910	\N	\N	Short,Western
tt0004988	movie	Body and Soul	Body and Soul	0	1915	\N	50	Drama
tt0003902	short	The Fable of How Uncle Brewster Was Too Shifty for the Tempter	The Fable of How Uncle Brewster Was Too Shifty for the Tempter	0	1914	\N	\N	Comedy,Short
tt0003402	short	A Splendid Scapegrace	A Splendid Scapegrace	0	1913	\N	\N	Drama,Short
tt0004469	movie	Pieces of Silver: A Story of Hearts and Souls	Pieces of Silver: A Story of Hearts and Souls	0	1914	\N	\N	Drama
tt0003338	short	Rockefeller	Rockefeller	0	1913	\N	\N	Animation,Short
tt0001070	short	Tragedia torera	Tragedia torera	0	1909	\N	14	Short
tt0002422	short	The Passing Shadow	The Passing Shadow	0	1912	\N	\N	Drama,Short
tt0003773	short	A Circumstantial Nurse	A Circumstantial Nurse	0	1914	\N	11	Drama,Short
tt0000163	short	Le planton du colonel	Le planton du colonel	0	1897	\N	\N	Comedy,Short
tt0000892	short	Her First Biscuits	Her First Biscuits	0	1909	\N	6	Comedy,Short
tt0000297	short	Danses	Danses	0	1900	\N	\N	Short
tt0004634	short	The Squatters	The Squatters	0	1914	\N	\N	Drama,Short
tt0001004	short	Portrait of Mireille	Le portrait de Mireille	0	1909	\N	8	Short
tt0000598	short	Hamlet, Prince of Denmark	Hamlet	0	1907	\N	10	Drama,Short
tt0001929	short	Through His Wife's Picture	Through His Wife's Picture	0	1911	\N	9	Comedy,Short
tt0003394	movie	Den sorte familie	Den sorte familie	0	1914	\N	\N	\N
tt0002565	short	Los viveskis sin contrato	Los viveskis sin contrato	0	1912	\N	20	Short
tt0000053	short	A Chegada do Comboio Inaugural à Estação Central do Porto	A Chegada do Comboio Inaugural à Estação Central do Porto	0	1897	\N	\N	Documentary,Short
tt0002140	movie	Do Men Love Women?	Do Men Love Women?	0	1912	\N	\N	\N
tt0003801	short	The Coward and the Man	The Coward and the Man	0	1914	\N	12	Drama,Short
tt0001522	short	Buffalo Bill on the Brain	Buffalo Bill on the Brain	0	1911	\N	6	Comedy,Short
tt0003214	short	Christmas Eve	Noch pered Rozhdestvom	0	1913	\N	41	Comedy,Fantasy,Short
tt0000780	short	Hercules the Athlete; or, Love Behind the Scenes	Verdens Herkules	0	1908	\N	\N	Short
tt0002241	short	Heredity	Heredity	0	1912	\N	17	Drama,Short
tt0001249	short	His Last Dollar	His Last Dollar	0	1910	\N	\N	Comedy,Short
tt0002511	short	Los sueños de Palomeque	Los sueños de Palomeque	0	1912	\N	17	Short
tt0002726	short	By Man's Law	By Man's Law	0	1913	\N	20	Drama,Short
tt0002100	short	Chumps	Chumps	0	1912	\N	\N	Comedy,Short
tt0001393	short	Serious Sixteen	Serious Sixteen	0	1910	\N	9	Comedy,Short
tt0003313	short	The Ranchero's Revenge	The Ranchero's Revenge	0	1913	\N	17	Short,Western
tt0002601	short	The Adopted Brother	The Adopted Brother	0	1913	\N	10	Drama,Short
tt0004186	short	The Keeper of the Light	The Keeper of the Light	0	1914	\N	\N	Drama,Romance,Short
tt0002305	movie	Life of Villa	Life of Villa	0	1912	\N	\N	Documentary,War
tt0004913	short	The Artist's Model	The Artist's Model	0	1916	\N	\N	Comedy,Short
tt0000578	short	An Awful Skate; or, the Hobo on Rollers	An Awful Skate; or, The Hobo on Rollers	0	1907	\N	\N	Comedy,Family,Short
tt0003316	movie	The Rattlesnake	The Rattlesnake	0	1913	\N	56	Drama,Western
tt0003128	short	Mary's Romance	Mary's Romance	0	1913	\N	\N	Comedy,Romance,Short
tt0001246	short	La hija del guardacostas	La hija del guardacostas	0	1910	\N	\N	Drama,Short
tt0001396	short	Simple Charity	Simple Charity	0	1910	\N	17	Drama,Short
tt0003321	short	Red Sweeney's Mistake	Red Sweeney's Mistake	0	1913	\N	27	Comedy,Drama,Short
tt0003591	short	Absinthe	Absinthe	0	1914	\N	40	Drama,Short
tt0002086	short	Captain Barnacle's Messmates	Captain Barnacle's Messmates	0	1912	\N	\N	Comedy,Short
tt0004172	short	Jim Cameron's Wife	Jim Cameron's Wife	0	1914	\N	20	Drama,Short
tt0001207	short	Faithful	Faithful	0	1910	\N	17	Drama,Short
tt0003901	short	The Fable of Higher Education That Was Too High for the Old Man	The Fable of Higher Education That Was Too High for the Old Man	0	1914	\N	\N	Comedy,Short
tt0001910	short	Sweet Memories	Sweet Memories	0	1911	\N	10	Drama,Romance,Short
tt0001500	short	Bedraget i døden	Bedraget i døden	0	1911	\N	33	Drama,Short
tt0001399	short	The Smoker	The Smoker	0	1910	\N	\N	Comedy,Short
tt0003512	short	The Voyage of the Bourrichon Family	Le voyage de la famille Bourrichon	0	1913	\N	15	Comedy,Short
tt0002850	short	Father's Hatband	Father's Hatband	0	1913	\N	11	Comedy,Short
tt0001421	short	Le tragique amour de Mona Lisa	Le tragique amour de Mona Lisa	0	1912	\N	24	Drama,Short
tt0001611	short	Fiestas del Sitio en Bilbao	Fiestas del Sitio en Bilbao	0	1911	\N	\N	Documentary,Short
tt0004929	short	The Avenging Hand	The Avenging Hand	0	1915	\N	19	Horror,Short
tt0002531	short	Song of Death	Der Totentanz	0	1911	\N	34	Drama,Short
tt0001995	short	Adam and Eve	Adam and Eve	0	1912	\N	11	Drama,Short
tt0001492	short	The Backwoodsman's Suspicion	The Backwoodsman's Suspicion	0	1911	\N	\N	Adventure,Short,Western
tt0001211	short	Faust	Faust	0	1910	\N	18	Drama,Short
tt0000480	short	Le coffre enchanté	Le coffre enchanté	0	1904	\N	3	Fantasy,Short
tt0004563	movie	The Scales of Justice	The Scales of Justice	0	1914	\N	\N	Drama
tt0003093	short	Love in an Apartment Hotel	Love in an Apartment Hotel	0	1913	\N	17	Drama,Short
tt0003799	movie	The County Chairman	The County Chairman	0	1914	\N	\N	Comedy,Drama
tt0003268	short	The Perfidy of Mary	The Perfidy of Mary	0	1913	\N	17	Drama,Short
tt0000039	short	Barnet Horse Fair	Barnet Horse Fair	0	1896	\N	\N	Short
tt0002392	short	The Night Before Christmas	The Night Before Christmas	0	1912	\N	\N	Drama,Short
tt0002218	short	The Governor	The Governor	0	1912	\N	\N	Drama,Short
tt0004455	short	Passing of the Beast	Passing of the Beast	0	1914	\N	\N	Drama,Short
tt0002917	movie	Brother Against Brother	Gränsfolken	0	1913	\N	51	Drama
tt0003910	short	The Fable of the Bush League Lover Who Failed to Qualify	The Fable of the Bush League Lover Who Failed to Qualify	0	1914	\N	\N	Comedy,Short
tt0002969	short	His Second Wife	His Second Wife	0	1913	\N	9	Comedy,Drama,Romance
tt0002637	movie	Arizona	Arizona	0	1913	\N	45	Drama,Western
tt0001471	short	En Opfinders Skæbne	En Opfinders Skæbne	0	1912	\N	\N	Drama,Short
tt0003227	movie	The Girl from Abroad; or, The Great Underworld	Den okända	0	1913	\N	54	Drama
tt0000332	short	Retour des champs	Retour des champs	0	1900	\N	2	Documentary,Short
tt0002582	short	The Widow Casey's Return	The Widow Casey's Return	0	1912	\N	\N	Comedy,Short
tt0004188	movie	The Key to Yesterday	The Key to Yesterday	0	1914	\N	\N	Drama
tt0001248	short	His Last Burglary	His Last Burglary	0	1910	\N	17	Drama,Short
tt0000789	short	The Zulu's Heart	The Zulu's Heart	0	1908	\N	13	Action,Short
tt0002643	short	Ashes	Ashes	0	1913	\N	22	Drama,Short
tt0000726	short	Monasterio de Poblet	Monasterio de Poblet	0	1908	\N	10	Documentary,Short
tt0002495	short	The Skinflint	The Skinflint	0	1912	\N	\N	Drama,Short
tt0000926	short	Justicia de Felipe II	Justicia de Felipe II	0	1909	\N	\N	Drama,History,Short
tt0004846	movie	Zudora	Zudora	0	1914	\N	\N	Adventure,Mystery
tt0000078	short	Feira de Gado na Corujeira	Feira de Gado na Corujeira	0	1896	\N	1	Documentary,Short
tt0000841	short	The Day After	The Day After	0	1909	\N	8	Comedy,Short
tt0001923	short	Their First Misunderstanding	Their First Misunderstanding	0	1911	\N	10	Drama,Short
tt0000992	short	De onde Veje	De onde Veje	0	1909	\N	\N	Short
tt0004036	short	A Grateful Outcast	A Grateful Outcast	0	1914	\N	11	Drama,Short
tt0000666	short	Corrida de toros con Antonio Fuentes	Corrida de toros con Antonio Fuentes	0	1908	\N	25	Documentary,Short,Sport
tt0004357	movie	A Mother's Heart	A Mother's Heart	0	1914	\N	48	Drama
tt0004386	short	The Necklace of Rameses	The Necklace of Rameses	0	1914	\N	\N	Drama,Short
tt0004690	short	Thirty Leagues Under the Sea	Thirty Leagues Under the Sea	0	1914	\N	13	Documentary,Short
tt0001196	short	Elverhøj	Elverhøj	0	1910	\N	17	History,Short
tt0002199	movie	From the Manger to the Cross	From the Manger to the Cross	0	1912	\N	71	Biography,Drama
tt0000449	short	Lutteurs américains	Lutteurs américains	0	1903	\N	\N	Short
tt0002010	short	Alkali Ike's Motorcycle	Alkali Ike's Motorcycle	0	1912	\N	\N	Comedy,Short
tt0000005	short	Blacksmith Scene	Blacksmith Scene	0	1893	\N	1	Short
tt0002782	short	Cupid's Lieutenant	Cupid's Lieutenant	0	1913	\N	11	Comedy,Romance,Short
tt0000858	short	The Expiation	The Expiation	0	1909	\N	11	Drama,Short
tt0004300	short	The Man of Destiny	The Man of Destiny	0	1914	\N	\N	Drama,Short
tt0003037	movie	Fantomas: The Man in Black	Fantômas II: Juve contre Fantômas	0	1913	\N	61	Crime,Drama
tt0001480	short	Arizona Bill	Arizona Bill	0	1911	\N	\N	Short,Western
tt0000283	short	Chez le Maréchal-Ferrant	Chez le Maréchal-Ferrant	0	1900	\N	\N	Short
tt0002219	short	The Grandfather	The Grandfather	0	1912	\N	\N	Drama,Short
tt0001591	short	Le dévouement d'un gosse	Le dévouement d'un gosse	0	1911	\N	8	Drama,Short
tt0001733	short	The Lily of the Tenements	The Lily of the Tenements	0	1911	\N	17	Drama,Short
tt0001939	short	The Tribe's Penalty	The Tribe's Penalty	0	1911	\N	\N	Short,Western
tt0001096	short	Within an Ace	Within an Ace	0	1909	\N	\N	Drama,Short,War
tt0004313	movie	The Master Key	The Master Key	0	1914	\N	310	Action,Adventure,Drama
tt0000887	short	Hansel and Gretel	Hansel and Gretel	0	1909	\N	\N	Drama,Short
tt0003896	short	As Expedições Portuguesas a África	As Expedições Portuguesas a África	0	1914	\N	\N	Documentary,Short
tt0003955	movie	Fiestas del Coso Blanco en Tarragona	Fiestas del Coso Blanco en Tarragona	0	1914	\N	\N	Documentary
tt0003960	movie	Loyalty	La fille de Delft	0	1914	\N	68	\N
tt0004943	movie	The Battle and Fall of Przemysl	The Battle and Fall of Przemysl	0	1915	\N	\N	Documentary
tt0000506	short	The Effects of Too Much Scotch	D.T.'s, or the Effect of Drink	0	1905	\N	\N	Drama,Short
tt0000690	short	For a Wife's Honor	For a Wife's Honor	0	1908	\N	8	Drama,Short
tt0000200	short	Gran corrida de toros	Gran corrida de toros	0	1898	\N	\N	Documentary,Short,Sport
tt0004273	short	The Lucky Elopement	The Lucky Elopement	0	1914	\N	\N	Comedy,Crime,Romance
tt0002978	movie	Hoodman Blind	Hoodman Blind	0	1913	\N	50	Drama
tt0000539	short	Bonden i København	Bonden i København	0	1906	\N	\N	Short
tt0002226	short	Happy Scenes from Animal Life	Veselye stsenki iz zhizni zhivotnykh	0	1912	\N	2	Animation,Short
tt0003229	short	An Old Actor	An Old Actor	0	1913	\N	\N	Drama,Short
tt0003094	short	The Love of Penelope	The Love of Penelope	0	1913	\N	\N	Drama,Romance,Short
tt0001882	short	The Silent Tongue	The Silent Tongue	0	1911	\N	\N	Comedy,Short
tt0002638	short	Art and Honor	Art and Honor	0	1913	\N	11	Drama,Short
tt0002899	short	The Girl Reporter	The Girl Reporter	0	1913	\N	\N	Comedy,Short
tt0000707	short	The Ingrate	The Ingrate	0	1908	\N	15	Action,Short
tt0003927	short	A False Beauty	A False Beauty	0	1914	\N	10	Short
tt0003807	movie	El cuervo del campamento	El cuervo del campamento	0	1914	\N	\N	\N
tt0004011	short	A Fair Exchange	Getting Acquainted	0	1914	\N	16	Comedy,Short
